Dataset,Meta,Truth,Majority,Random
a1,NO,GN,WC,SG
a2,SM,GN,WC,RU
a3,GN,SM,WC,RO
a4,GN,RU,WC,RO
a5,GN,RU,WC,SM
a6,GN,WC,WC,RO
a7,GN,SG,WC,WC
abalone,WC,WC,WC,GN
acceleration,RO,WC,WC,WC
airfoild,WC,RO,WC,RO
analcatdata_apnea1,SG,SM,WC,RO
analcatdata_apnea2,GN,SG,WC,SG
analcatdata_apnea3,SM,GN,WC,SG
analcatdata_chlamydia,WC,GN,WC,NO
analcatdata_election2000,RO,SG,WC,SG
analcatdata_ncaa,GN,WC,WC,SG
analcatdata_olympic2000,SM,SM,WC,RO
analcatdata_seropositive,WC,RO,WC,RO
analcatdata_supreme,SM,NO,WC,WC
analcatdata_wildcat,SM,GN,WC,RO
auto93,WC,WC,WC,WC
autoPrice,WC,SG,WC,NO
available_power,WC,RO,WC,RU
bank8FM,WC,SG,WC,RO
boston,WC,WC,WC,GN
california,SM,NO,WC,SG
chatfield_4,WC,RO,WC,RU
cholesterol,SG,GN,WC,RO
chscase_census2,GN,SG,WC,WC
chscase_census3,WC,GN,WC,RO
chscase_census5,GN,WC,WC,GN
chscase_census6,GN,GN,WC,GN
cloud,WC,WC,WC,SG
cocomo_numeric,WC,SM,WC,RU
compactiv,SM,SG,WC,SM
concreteStrength,WC,WC,WC,RU
cps_85_wages,WC,SG,WC,NO
cpu,WC,SG,WC,RU
cpu_act,SG,SM,WC,SM
debutanizer,NO,SM,WC,NO
delta_elevators,WC,WC,WC,RU
fishcatch,RO,SG,WC,SM
forestFires,SG,GN,WC,SM
fri_c0_1000_50,WC,WC,WC,GN
fri_c0_250_10,WC,WC,WC,NO
fri_c2_100_5,WC,WC,WC,RU
fri_c2_500_25,WC,WC,WC,SM
fri_c3_100_50,WC,WC,WC,SM
fri_c3_1000_10,WC,WC,WC,RU
fri_c3_1000_5,WC,SG,WC,RU
fri_c3_1000_50,WC,WC,WC,GN
fri_c3_250_5,WC,RO,WC,WC
fri_c3_500_5,SG,WC,WC,WC
fri_c4_1000_10,WC,WC,WC,WC
fri_c4_1000_25,WC,WC,WC,WC
fri_c4_1000_50,WC,WC,WC,RO
fri_c4_250_10,WC,WC,WC,SM
fuel_consumption_country,WC,WC,WC,WC
heat,WC,RO,WC,GN
humans_numeric,WC,SM,WC,RO
kc1-numeric,WC,SM,WC,RU
kdd_coil_1,GN,NO,WC,NO
kdd_coil_2,GN,GN,WC,RO
kdd_coil_3,GN,SM,WC,SG
kdd_coil_4,GN,SG,WC,NO
kdd_coil_5,GN,GN,WC,SM
kdd_coil_6,GN,GN,WC,GN
kdd_coil_7,GN,SG,WC,GN
kidney,GN,GN,WC,SM
liver-disorders,GN,SM,WC,GN
lungcancer_shedden,WC,GN,WC,SM
machineCPU,SG,RO,WC,NO
maximal,RO,WC,WC,SM
meta,GN,SM,WC,RO
Moneyball,WC,WC,WC,RU
mortgage,RO,RO,WC,NO
nasa_numeric,WC,WC,WC,RU
no2,WC,WC,WC,GN
pdgfr,WC,SG,WC,NO
pharynx,GN,SG,WC,WC
places,GN,RU,WC,WC
